a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:17:"5.5.9-1ubuntu4.19";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";s:4:"prod";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:17:"5.5.9-1ubuntu4.19";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:68:"/var/www/swiftportal.lacedagency.com/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:68:"/var/www/swiftportal.lacedagency.com/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:66:"/var/www/swiftportal.lacedagency.com/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:62:"/var/www/swiftportal.lacedagency.com/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:60:"/var/www/swiftportal.lacedagency.com/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:62:"/var/www/swiftportal.lacedagency.com/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:5:{s:4:"host";s:27:"swiftportal.lacedagency.com";s:10:"connection";s:10:"Keep-Alive";s:10:"user-agent";s:64:"Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)";s:4:"from";s:24:"support@search.yandex.ru";s:6:"accept";s:3:"*/*";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:21:"PHP/5.5.9-1ubuntu4.19";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:13:"manager/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:30:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:27:"swiftportal.lacedagency.com";s:15:"HTTP_CONNECTION";s:10:"Keep-Alive";s:15:"HTTP_USER_AGENT";s:64:"Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)";s:9:"HTTP_FROM";s:24:"support@search.yandex.ru";s:11:"HTTP_ACCEPT";s:3:"*/*";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:87:"<address>Apache/2.4.7 (Ubuntu) Server at swiftportal.lacedagency.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:27:"swiftportal.lacedagency.com";s:11:"SERVER_ADDR";s:14:"162.243.52.192";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:14:"93.158.166.148";s:13:"DOCUMENT_ROOT";s:48:"/var/www/swiftportal.lacedagency.com/public_html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:48:"/var/www/swiftportal.lacedagency.com/public_html";s:12:"SERVER_ADMIN";s:23:"jmaceda@lacedagency.com";s:15:"SCRIPT_FILENAME";s:58:"/var/www/swiftportal.lacedagency.com/public_html/index.php";s:11:"REMOTE_PORT";s:5:"63957";s:12:"REDIRECT_URL";s:11:"/robots.txt";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:11:"/robots.txt";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1551136991.256;s:12:"REQUEST_TIME";i:1551136991;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:11:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1551136991.3014481;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1551136991.3015039;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1551136991.3180649;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1551136991.3286951;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1551136991.3301921;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1551136991.333921;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'robots.txt'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1551136991.333972;i:4;a:0:{}}i:7;a:5:{i:0;s:1006:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "robots.txt".' in /var/www/swiftportal.lacedagency.com/vendor/yiisoft/yii2/base/Module.php:460
Stack trace:
#0 /var/www/swiftportal.lacedagency.com/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('robots.txt', Array)
#1 /var/www/swiftportal.lacedagency.com/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/swiftportal.lacedagency.com/public_html/index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /var/www/swiftportal.lacedagency.com/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /var/www/swiftportal.lacedagency.com/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/swiftportal.lacedagency.com/public_html/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1551136991.338726;i:4;a:0:{}}i:8;a:5:{i:0;s:27:"Route to run: manager/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1551136991.34899;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1551136991.35536;i:4;a:0:{}}i:10;a:5:{i:0;s:81:"Rendering view file: /var/www/swiftportal.lacedagency.com/views/manager/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1551136991.3602099;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:2482480;s:4:"time";d:0.10227513313293457;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5c7478df4df28";s:3:"url";s:45:"http://swiftportal.lacedagency.com/robots.txt";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:14:"93.158.166.148";s:4:"time";i:1551136991;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
